SK_ID_CURR,TARGET
204202,0.13
204206,0.05
204207,0.09
204214,0.02
204222,0.06
204226,0.03
204227,0.15
204228,0.04
204231,0.05
204232,0.08
204235,0.14
204237,0.01
204239,0.05
204242,0.02
204254,0.04
204255,0.04
204259,0.05
204268,0.06
204280,0.0
204282,0.19
204307,0.01
204314,0.14
204318,0.04
204321,0.07
204330,0.02
204335,0.11
204339,0.13
204344,0.04
204350,0.05
204371,0.03
204372,0.14
204374,0.12
204383,0.06
204392,0.18
204403,0.0
204409,0.04
204416,0.08
204417,0.07
204437,0.14
204440,0.07
204445,0.03
204446,0.11
204449,0.13
204468,0.03
204504,0.05
204506,0.06
204536,0.09
204539,0.14
204601,0.02
204614,0.1
204616,0.15
204618,0.05
204623,0.02
204630,0.09
204636,0.01
204639,0.05
204642,0.1
204644,0.06
204648,0.06
204662,0.16
204673,0.04
204674,0.23
204681,0.02
204682,0.0
204683,0.14
204689,0.15
204690,0.14
204707,0.07
204728,0.06
204736,0.31
204740,0.06
204749,0.08
204756,0.01
204771,0.04
204778,0.0
204808,0.04
204822,0.13
204827,0.14
204831,0.1
204836,0.05
204837,0.04
204843,0.03
204846,0.08
204847,0.02
204850,0.12
204852,0.03
204854,0.11
204856,0.23
204857,0.13
204863,0.12
204870,0.03
204885,0.07
204895,0.05
204905,0.04
204911,0.11
204927,0.02
204929,0.06
204941,0.08
204959,0.11
204962,0.07
204965,0.32
204970,0.23
204971,0.04
204972,0.14
205000,0.07
205011,0.04
205013,0.03
205014,0.33
205019,0.05
205043,0.02
205045,0.09
205054,0.02
205066,0.04
205069,0.11
205070,0.05
205071,0.06
205073,0.13
205077,0.06
205078,0.03
205088,0.02
205104,0.1
205107,0.03
205117,0.01
205118,0.0
205128,0.26
205134,0.01
205140,0.03
205141,0.12
205142,0.07
205153,0.23
205158,0.01
205169,0.04
205170,0.1
205183,0.01
205184,0.08
205197,0.03
205199,0.03
205204,0.01
205208,0.02
205209,0.06
205210,0.1
205216,0.06
205219,0.17
205222,0.15
205225,0.04
205235,0.08
205236,0.05
205241,0.03
205244,0.07
205251,0.12
205252,0.12
205258,0.06
205262,0.08
205264,0.04
205274,0.15
205277,0.13
205281,0.03
205306,0.03
205307,0.16
205323,0.07
205336,0.28
205337,0.3
205360,0.13
205363,0.05
205365,0.02
205367,0.15
205368,0.07
205375,0.06
205403,0.04
205411,0.06
205415,0.04
205429,0.05
205434,0.21
205445,0.09
205463,0.02
205471,0.1
205472,0.06
205479,0.1
205480,0.08
205493,0.1
205503,0.08
205508,0.04
205524,0.08
205525,0.09
205526,0.02
205533,0.01
205542,0.01
205545,0.06
205552,0.03
205561,0.05
205563,0.08
205564,0.11
205565,0.01
205566,0.07
205569,0.07
205579,0.05
205585,0.11
205587,0.01
205588,0.07
205591,0.07
205594,0.15
205600,0.03
205608,0.04
205613,0.03
205618,0.07
205619,0.0
205623,0.03
205627,0.2
205628,0.22
205635,0.05
205638,0.02
205640,0.08
205641,0.27
205642,0.33
205643,0.2
205646,0.1
205655,0.13
205672,0.11
205678,0.02
205681,0.0
205682,0.03
205690,0.01
205693,0.02
205695,0.11
205724,0.05
205738,0.03
205741,0.06
205744,0.06
205750,0.04
205751,0.09
205752,0.06
205766,0.12
205773,0.09
205775,0.02
205776,0.0
205789,0.12
205793,0.16
205797,0.02
205798,0.05
205802,0.0
205806,0.04
205807,0.17
205815,0.1
205819,0.08
205821,0.06
205822,0.03
205831,0.0
205832,0.05
205836,0.08
205843,0.11
205862,0.12
205863,0.07
205866,0.34
205873,0.09
205877,0.03
205879,0.13
205880,0.06
205886,0.15
205898,0.05
205903,0.03
205907,0.03
205908,0.07
205909,0.01
205930,0.0
205931,0.04
205932,0.02
205951,0.04
205957,0.24
205960,0.06
205987,0.04
205994,0.21
205995,0.02
206006,0.1
206007,0.04
206013,0.07
206020,0.06
206030,0.05
206035,0.02
206038,0.07
206039,0.02
206061,0.03
206066,0.12
206068,0.08
206071,0.12
206076,0.19
206077,0.06
206091,0.02
206097,0.09
206101,0.07
206145,0.07
206147,0.0
206163,0.11
206171,0.1
206173,0.15
206174,0.1
206197,0.1
206198,0.09
206209,0.04
206211,0.1
206213,0.06
206246,0.21
206252,0.03
206253,0.2
206254,0.09
206257,0.11
206270,0.11
206283,0.01
206290,0.01
206291,0.04
206292,0.16
206307,0.06
206315,0.0
206319,0.11
206324,0.07
206326,0.09
206338,0.08
206339,0.0
206354,0.04
206359,0.03
206374,0.04
206377,0.05
206395,0.17
206403,0.03
206410,0.23
206413,0.06
206414,0.02
206418,0.1
206424,0.05
206427,0.06
206428,0.05
206429,0.02
206430,0.12
206447,0.04
206451,0.04
206465,0.1
206477,0.16
206484,0.06
206497,0.02
206517,0.05
206533,0.04
206542,0.15
206557,0.06
206563,0.04
206564,0.15
206565,0.02
206582,0.1
206593,0.13
206605,0.23
206606,0.09
206621,0.07
206639,0.05
206640,0.08
206641,0.06
206645,0.06
206656,0.11
206666,0.09
206679,0.06
206681,0.05
206684,0.0
206686,0.02
206687,0.07
206697,0.1
206700,0.01
206702,0.16
206703,0.07
206708,0.11
206710,0.06
206721,0.17
206723,0.09
206735,0.08
206739,0.1
206742,0.04
206744,0.12
206747,0.18
206752,0.03
206774,0.07
206776,0.13
206792,0.01
206799,0.2
206805,0.01
206806,0.17
206809,0.16
206812,0.15
206814,0.01
206830,0.05
206831,0.06
206878,0.19
206905,0.02
206908,0.13
206910,0.03
206917,0.05
206920,0.18
206927,0.0
206933,0.02
206945,0.03
206968,0.01
206987,0.06
206989,0.02
207017,0.18
207027,0.07
207029,0.11
207030,0.07
207035,0.07
207040,0.11
207043,0.11
207054,0.1
207055,0.07
207059,0.0
207060,0.03
207062,0.19
207071,0.08
207073,0.19
207079,0.02
207100,0.05
207107,0.09
207129,0.11
207132,0.04
207139,0.15
207148,0.12
207153,0.03
207163,0.23
207164,0.06
207168,0.06
207171,0.0
207173,0.22
207174,0.03
207181,0.04
207182,0.02
207198,0.05
207201,0.04
207213,0.13
207234,0.1
207238,0.06
207256,0.12
207257,0.05
207264,0.14
207268,0.27
207275,0.1
207291,0.06
207296,0.05
207304,0.03
207308,0.09
207314,0.1
207324,0.09
207332,0.04
207333,0.06
207339,0.09
207349,0.05
207351,0.02
207359,0.26
207361,0.03
207365,0.1
207369,0.03
207372,0.06
207377,0.07
207380,0.01
207394,0.03
207412,0.12
207423,0.06
207426,0.05
207427,0.28
207428,0.03
207430,0.23
207437,0.13
207440,0.05
207455,0.01
207456,0.14
207471,0.18
207476,0.01
207483,0.03
207497,0.12
207506,0.03
207515,0.11
207529,0.13
207533,0.02
207534,0.09
207541,0.11
207560,0.08
207561,0.14
207570,0.01
207600,0.04
207630,0.14
207633,0.1
207634,0.02
207635,0.11
207660,0.07
207682,0.02
207684,0.02
207687,0.1
207706,0.14
207708,0.14
207713,0.02
207714,0.03
207718,0.04
207721,0.1
207724,0.09
207727,0.04
207731,0.03
207732,0.04
207734,0.12
207739,0.04
207744,0.11
207787,0.14
207792,0.01
207801,0.13
207811,0.15
207817,0.15
207818,0.09
207819,0.02
207830,0.06
207834,0.03
207841,0.32
207844,0.09
207849,0.08
207856,0.01
207865,0.03
207867,0.01
207873,0.16
207882,0.1
207887,0.04
207888,0.07
207889,0.03
207907,0.03
207921,0.19
207922,0.02
207928,0.06
207930,0.22
207940,0.02
207941,0.14
207956,0.07
207960,0.02
207961,0.06
207968,0.02
207971,0.02
207972,0.08
207975,0.11
207976,0.04
207979,0.15
207997,0.07
207999,0.32
208008,0.15
208027,0.2
208030,0.0
208033,0.23
208035,0.07
208040,0.02
208052,0.18
208067,0.03
208090,0.04
208100,0.09
208102,0.02
208110,0.07
208117,0.01
208119,0.14
208123,0.14
208127,0.35
208136,0.06
208139,0.03
208140,0.04
208144,0.07
208149,0.02
208156,0.05
208166,0.15
208168,0.07
208170,0.2
208172,0.19
208178,0.23
208193,0.05
208195,0.04
208211,0.1
208213,0.05
208229,0.04
208231,0.11
208235,0.13
208238,0.07
208240,0.19
208249,0.0
208262,0.09
208263,0.1
208270,0.04
208288,0.01
208292,0.14
208302,0.04
208303,0.06
208312,0.06
208317,0.04
208322,0.13
208331,0.12
208336,0.07
208337,0.09
208339,0.12
208346,0.12
208353,0.03
208358,0.0
208359,0.13
208360,0.03
208370,0.1
208373,0.05
208390,0.03
208391,0.05
208394,0.05
208396,0.05
208397,0.03
208398,0.12
208400,0.14
208410,0.08
208420,0.12
208421,0.18
208431,0.07
208450,0.1
208451,0.26
208455,0.2
208478,0.11
208479,0.08
208482,0.16
208502,0.14
208516,0.04
208518,0.02
208534,0.06
208550,0.04
208551,0.02
208566,0.09
208567,0.09
208575,0.04
208576,0.02
208588,0.06
208590,0.09
208595,0.04
208619,0.05
208620,0.08
208627,0.2
208629,0.01
208642,0.13
208645,0.0
208661,0.01
208662,0.01
208679,0.01
208681,0.07
208689,0.13
208696,0.04
208701,0.03
208707,0.17
208719,0.02
208720,0.12
208730,0.05
208748,0.04
208753,0.17
208755,0.1
208769,0.07
208775,0.07
208785,0.02
208796,0.04
208806,0.07
208815,0.1
208830,0.11
208833,0.04
208837,0.03
208842,0.0
208860,0.01
208874,0.02
208886,0.07
208897,0.03
208898,0.32
208905,0.1
208907,0.0
208924,0.13
208925,0.03
208933,0.07
208941,0.13
208948,0.02
208960,0.02
208962,0.06
208963,0.03
208965,0.1
208973,0.04
208974,0.09
208986,0.1
208992,0.02
208995,0.11
209001,0.06
209006,0.09
209012,0.05
209022,0.08
209055,0.37
209056,0.2
209057,0.09
209060,0.09
209067,0.02
209071,0.11
209078,0.05
209080,0.06
209094,0.04
209097,0.0
209098,0.09
209101,0.04
209108,0.06
209109,0.06
209111,0.06
209116,0.14
209117,0.24
209121,0.14
209126,0.04
209127,0.03
209141,0.03
209142,0.16
209159,0.07
209164,0.22
209168,0.25
209177,0.04
209197,0.17
209202,0.1
209209,0.07
209211,0.03
209233,0.07
209234,0.03
209253,0.05
209260,0.07
209263,0.16
209268,0.05
209275,0.08
209288,0.23
209298,0.19
209305,0.04
209326,0.13
209340,0.06
209352,0.11
209362,0.11
209367,0.17
209369,0.07
209377,0.02
209387,0.07
209392,0.06
209393,0.02
209420,0.04
209423,0.13
209457,0.05
209458,0.08
209470,0.19
209479,0.11
209483,0.19
209488,0.31
209489,0.06
209497,0.03
209504,0.1
209510,0.2
209513,0.04
209547,0.04
209549,0.04
209556,0.02
209561,0.16
209565,0.08
209591,0.1
209595,0.07
209596,0.1
209608,0.11
209628,0.09
209643,0.06
209645,0.14
209651,0.04
209659,0.04
209660,0.08
209661,0.16
209665,0.1
209682,0.04
209687,0.17
209689,0.12
209699,0.03
209705,0.15
209707,0.04
209713,0.1
209717,0.06
209718,0.08
209723,0.11
209727,0.0
209729,0.0
209739,0.15
209741,0.14
209744,0.22
209748,0.14
209749,0.09
209758,0.01
209761,0.02
209764,0.14
209772,0.08
209773,0.07
209794,0.05
209795,0.12
209814,0.05
209828,0.09
209838,0.06
209839,0.26
209845,0.11
209855,0.01
209862,0.02
209869,0.03
209872,0.05
209879,0.14
209881,0.06
209882,0.1
209893,0.12
209913,0.04
209918,0.13
209920,0.18
209921,0.04
209929,0.07
209943,0.11
209957,0.05
209960,0.06
209962,0.12
209969,0.12
209980,0.07
209986,0.03
209989,0.02
209990,0.07
209991,0.09
210007,0.09
210016,0.03
210018,0.04
210019,0.1
210020,0.02
210036,0.14
210050,0.1
210080,0.06
210084,0.01
210089,0.18
210104,0.0
210129,0.02
210135,0.03
210137,0.15
210140,0.1
210145,0.02
210146,0.14
210147,0.03
210152,0.07
210157,0.05
210158,0.14
210164,0.15
210170,0.07
210171,0.03
210173,0.31
210174,0.11
210176,0.05
210190,0.01
210191,0.09
210195,0.24
210196,0.01
210201,0.03
210211,0.09
210231,0.01
210239,0.11
210241,0.08
210242,0.01
210255,0.08
210278,0.08
210283,0.04
210284,0.06
210304,0.03
210307,0.08
210330,0.09
210332,0.05
210350,0.11
210379,0.02
210385,0.08
210401,0.06
210405,0.03
210413,0.21
210414,0.18
210415,0.09
210419,0.07
210429,0.06
210467,0.22
210481,0.05
210482,0.04
210492,0.02
210502,0.19
210523,0.08
210525,0.13
210529,0.12
210538,0.03
210543,0.1
210549,0.04
210551,0.1
210555,0.19
210558,0.16
210591,0.02
210597,0.2
210599,0.04
210610,0.05
210616,0.11
210618,0.06
210622,0.17
210639,0.11
210645,0.04
210650,0.0
210672,0.04
210676,0.13
210683,0.12
210697,0.23
210701,0.04
210706,0.1
210712,0.06
210717,0.14
210728,0.15
210729,0.0
210730,0.11
210731,0.01
210733,0.06
210735,0.04
210742,0.12
210748,0.01
210749,0.21
210758,0.02
210767,0.11
210769,0.05
210777,0.05
210789,0.06
210791,0.03
210794,0.07
210811,0.05
210814,0.02
210821,0.1
210833,0.07
210835,0.01
210859,0.07
210862,0.03
210870,0.05
210886,0.06
210893,0.01
210901,0.07
210906,0.16
210913,0.14
210953,0.0
210961,0.12
210962,0.11
210966,0.07
210983,0.14
211000,0.07
211025,0.11
211036,0.0
211043,0.07
211062,0.25
211076,0.0
211085,0.12
211096,0.02
211097,0.14
211098,0.12
211103,0.06
211108,0.14
211131,0.25
211135,0.15
211139,0.01
211146,0.09
211150,0.02
211158,0.03
211170,0.21
211177,0.07
211183,0.16
211187,0.03
211191,0.04
211194,0.18
211196,0.14
211203,0.02
211209,0.17
211210,0.14
211211,0.09
211232,0.06
211244,0.14
211263,0.06
211264,0.07
211270,0.13
211278,0.06
211292,0.06
211293,0.1
211295,0.04
211296,0.17
211308,0.19
211310,0.07
211312,0.17
211325,0.06
211326,0.03
211330,0.05
211333,0.06
211341,0.02
211342,0.07
211350,0.08
211355,0.06
211357,0.15
211358,0.07
211362,0.02
211377,0.03
211378,0.12
211379,0.1
211384,0.13
211395,0.14
211398,0.05
211399,0.02
211417,0.12
211419,0.13
211420,0.06
211439,0.15
211442,0.03
211451,0.03
211457,0.01
211469,0.05
211483,0.04
211505,0.11
211508,0.06
211509,0.13
211510,0.15
211526,0.03
211547,0.07
211548,0.16
211550,0.02
211551,0.07
211553,0.18
211562,0.04
211563,0.03
211564,0.11
211565,0.06
211571,0.32
211572,0.24
211577,0.11
211580,0.11
211609,0.06
211625,0.07
211635,0.2
211646,0.02
211660,0.09
211670,0.07
211672,0.03
211688,0.09
211694,0.03
211696,0.05
211711,0.21
211718,0.03
211732,0.04
211735,0.07
211736,0.03
211740,0.12
211741,0.02
211746,0.02
211751,0.15
211754,0.13
211770,0.11
211771,0.06
211787,0.32
211788,0.08
211802,0.06
211804,0.16
211810,0.06
211832,0.06
211839,0.01
211860,0.09
211863,0.18
211866,0.08
211869,0.15
211872,0.0
211894,0.06
211901,0.1
211902,0.15
211903,0.17
211946,0.03
211950,0.14
211959,0.09
211964,0.1
211965,0.12
211979,0.06
211983,0.2
211986,0.06
211987,0.04
211988,0.09
211999,0.04
212002,0.09
212004,0.08
212009,0.16
212015,0.23
212023,0.03
212048,0.0
212055,0.04
212067,0.02
212079,0.07
212080,0.06
212083,0.02
212085,0.06
212088,0.04
212089,0.09
212092,0.02
212097,0.05
212124,0.08
212132,0.04
212136,0.06
212144,0.05
212145,0.08
212167,0.07
212174,0.18
212175,0.03
212187,0.2
212191,0.03
212194,0.13
212238,0.07
212242,0.04
212245,0.08
212258,0.03
212262,0.06
212277,0.02
212283,0.05
212287,0.07
212288,0.07
212289,0.08
212293,0.11
212296,0.16
212300,0.19
212303,0.06
212326,0.06
212327,0.05
212328,0.02
212329,0.01
212339,0.07
212340,0.04
212343,0.07
212360,0.04
212389,0.04
212401,0.08
212407,0.01
212409,0.13
212422,0.04
212424,0.19
212440,0.04
212441,0.18
212443,0.04
212448,0.0
212472,0.17
212478,0.04
212481,0.05
212493,0.1
212508,0.01
212511,0.05
212525,0.07
212531,0.1
212533,0.04
212555,0.1
212592,0.1
212610,0.02
212621,0.05
212629,0.04
212635,0.09
212636,0.01
212637,0.06
212643,0.03
212648,0.03
212654,0.15
212655,0.15
212660,0.09
212661,0.1
212664,0.03
212669,0.03
212670,0.01
212674,0.19
212676,0.13
212690,0.07
212691,0.03
212696,0.0
212710,0.09
212712,0.0
212716,0.03
212718,0.03
212720,0.12
212723,0.05
212730,0.03
212740,0.01
212747,0.06
212763,0.06
212773,0.02
212775,0.05
212776,0.02
212777,0.06
212781,0.1
212782,0.34
212785,0.03
212786,0.11
212795,0.01
212800,0.17
212818,0.16
212834,0.07
212837,0.15
212841,0.02
212842,0.03
212847,0.15
212848,0.05
212851,0.01
212865,0.03
212866,0.05
212874,0.11
212880,0.05
212894,0.1
212897,0.02
212912,0.08
212913,0.03
212916,0.06
212917,0.03
212933,0.04
212935,0.05
212936,0.07
212950,0.16
212957,0.06
212958,0.12
212961,0.04
212962,0.03
212963,0.16
212964,0.13
212968,0.05
212969,0.08
212976,0.04
212978,0.08
212983,0.08
212993,0.12
213004,0.02
213008,0.04
213014,0.03
213018,0.08
213021,0.08
213024,0.09
213045,0.11
213054,0.12
213059,0.17
213076,0.1
213095,0.06
213096,0.05
213100,0.05
213101,0.09
213109,0.24
213111,0.0
213116,0.09
213133,0.26
213140,0.04
213141,0.06
213143,0.25
213150,0.05
213152,0.03
213158,0.1
213159,0.04
213166,0.07
213167,0.25
213170,0.18
213178,0.16
213179,0.04
213189,0.07
213196,0.07
213201,0.03
213203,0.15
213204,0.08
213205,0.04
213206,0.04
213207,0.15
213208,0.08
213212,0.04
213214,0.06
213220,0.03
213240,0.01
213244,0.08
213263,0.4
213264,0.11
213265,0.01
213270,0.06
213283,0.1
213287,0.1
213292,0.05
213295,0.06
213299,0.12
213303,0.09
213307,0.06
213308,0.02
213312,0.14
213313,0.03
213316,0.01
213317,0.12
213338,0.12
213357,0.04
213368,0.17
213374,0.09
213375,0.03
213386,0.1
213390,0.08
213393,0.11
213401,0.16
213423,0.05
213430,0.04
213431,0.08
213447,0.02
213465,0.15
213468,0.11
213473,0.16
213475,0.11
213476,0.06
213482,0.07
213493,0.12
213531,0.1
213534,0.04
213542,0.02
213546,0.04
213569,0.02
213570,0.05
213588,0.02
213591,0.06
213595,0.07
213597,0.09
213598,0.07
213604,0.12
213622,0.07
213623,0.17
213633,0.01
213639,0.06
213641,0.07
213649,0.12
213671,0.03
213675,0.08
213679,0.12
213680,0.02
213684,0.1
213685,0.04
213689,0.06
213691,0.21
213693,0.05
213712,0.07
213717,0.02
213734,0.14
213739,0.3
213765,0.13
213775,0.08
213776,0.1
213804,0.18
213808,0.04
213818,0.24
213821,0.07
213829,0.1
213836,0.07
213838,0.04
213843,0.1
213854,0.06
213859,0.2
213862,0.27
213874,0.06
213878,0.23
213886,0.0
213888,0.03
213892,0.04
213910,0.04
213921,0.11
213926,0.05
213928,0.05
213935,0.06
213949,0.05
213957,0.18
213959,0.03
213967,0.11
213974,0.06
213975,0.09
213983,0.1
213984,0.01
213998,0.02
214004,0.03
214006,0.07
214008,0.01
214014,0.01
214015,0.06
214034,0.1
214059,0.07
214067,0.04
214077,0.1
214078,0.05
214079,0.04
214085,0.12
214088,0.13
214099,0.06
214138,0.02
214141,0.02
214152,0.11
214154,0.03
214155,0.01
214177,0.11
214188,0.01
214192,0.03
214207,0.04
214217,0.08
214219,0.09
214228,0.07
214229,0.16
214233,0.07
214236,0.09
214242,0.02
214249,0.05
214263,0.03
214264,0.0
214265,0.02
214268,0.1
214281,0.09
214282,0.09
214295,0.03
214311,0.05
214315,0.0
214325,0.04
214334,0.1
214336,0.04
214337,0.11
214342,0.3
214344,0.09
214349,0.0
214355,0.01
214356,0.05
214358,0.07
214363,0.09
214364,0.04
214371,0.11
214377,0.25
214379,0.05
214383,0.11
214406,0.04
214407,0.13
214411,0.1
214415,0.16
214418,0.22
214419,0.05
214421,0.02
214430,0.02
214436,0.0
214463,0.06
214472,0.19
214474,0.19
214476,0.17
214478,0.03
214481,0.1
214484,0.01
214488,0.08
214491,0.11
214505,0.07
214507,0.12
214510,0.11
214518,0.16
214523,0.27
214539,0.08
214542,0.04
214544,0.07
214553,0.05
214554,0.03
214561,0.11
214563,0.11
214566,0.06
214581,0.03
214587,0.02
214588,0.07
214589,0.04
214593,0.1
214620,0.16
214630,0.22
214643,0.07
214644,0.12
214647,0.05
214654,0.13
214657,0.06
214658,0.04
214662,0.03
214666,0.12
214680,0.02
214685,0.04
214693,0.01
214701,0.06
214705,0.03
214706,0.09
214719,0.04
214721,0.36
214724,0.03
214741,0.0
214769,0.06
214777,0.06
214780,0.04
214786,0.08
214789,0.14
214797,0.12
214804,0.03
214808,0.1
214810,0.18
214828,0.31
214830,0.01
214835,0.09
214844,0.03
214859,0.32
214861,0.03
214863,0.07
214887,0.01
214898,0.05
214906,0.13
214913,0.02
214915,0.19
214937,0.06
214944,0.08
214948,0.06
214970,0.07
214976,0.07
214999,0.1
215000,0.22
215016,0.06
215024,0.02
215029,0.15
215033,0.31
215037,0.24
215054,0.07
215057,0.06
215064,0.04
215074,0.06
215077,0.07
215082,0.08
215096,0.06
215101,0.05
215103,0.1
215109,0.04
215124,0.07
215142,0.15
215143,0.01
215145,0.04
215157,0.02
215159,0.01
215161,0.08
215166,0.07
215177,0.15
215186,0.12
215194,0.13
215196,0.07
215204,0.12
215211,0.08
215230,0.24
215241,0.02
215256,0.1
215257,0.1
215266,0.12
215267,0.02
215268,0.02
215278,0.08
215280,0.26
215318,0.29
215326,0.03
215331,0.15
215337,0.05
215344,0.03
215346,0.14
215348,0.11
215351,0.01
215358,0.11
215360,0.09
215367,0.05
215369,0.09
215383,0.02
215395,0.16
215407,0.04
215408,0.09
215412,0.05
215433,0.06
215454,0.04
215463,0.04
215488,0.06
215508,0.09
215512,0.0
215516,0.07
215525,0.14
215531,0.04
215534,0.18
215537,0.03
215539,0.03
215548,0.01
215554,0.08
215556,0.04
215559,0.12
215560,0.06
215563,0.05
215564,0.03
215569,0.12
215574,0.25
215586,0.12
215594,0.14
215608,0.08
215614,0.07
215623,0.13
215628,0.17
215637,0.21
215638,0.24
215649,0.05
215651,0.08
215653,0.1
215678,0.03
215708,0.03
215711,0.08
215733,0.09
215739,0.0
215742,0.02
215756,0.04
215772,0.12
215775,0.18
215791,0.04
215796,0.16
215803,0.04
215805,0.01
215807,0.05
215829,0.04
215855,0.02
215856,0.17
215860,0.07
215861,0.03
215877,0.03
215883,0.01
215889,0.17
215897,0.02
215898,0.04
215901,0.03
215908,0.05
215910,0.43
215911,0.01
215923,0.03
215928,0.02
215934,0.14
215936,0.06
215947,0.04
215951,0.02
215958,0.04
215959,0.03
215963,0.07
215968,0.18
215972,0.16
215976,0.04
215978,0.14
215981,0.07
215999,0.07
216001,0.2
216012,0.13
216020,0.13
216035,0.03
216038,0.17
216041,0.07
216049,0.07
216065,0.05
216096,0.22
216110,0.03
216115,0.06
216121,0.11
216122,0.24
216129,0.06
216131,0.12
216138,0.01
216142,0.1
216143,0.03
216150,0.13
216180,0.12
216184,0.09
216189,0.07
216190,0.11
216197,0.07
216218,0.28
216219,0.05
216221,0.05
216231,0.03
216240,0.1
216272,0.01
216281,0.11
216284,0.05
216290,0.1
216297,0.14
216305,0.02
216306,0.16
216317,0.08
216333,0.01
216338,0.09
216339,0.13
216346,0.01
216349,0.16
216350,0.1
216351,0.01
216353,0.01
216355,0.08
216364,0.19
216387,0.1
216392,0.03
216393,0.17
216399,0.04
216416,0.03
216433,0.06
216435,0.0
216442,0.16
216458,0.02
216461,0.16
216468,0.08
216469,0.06
216471,0.08
216473,0.11
216475,0.01
216496,0.06
216510,0.08
216511,0.07
216515,0.04
216516,0.09
216521,0.03
216532,0.02
216548,0.01
216551,0.11
216560,0.03
216562,0.09
216563,0.09
216565,0.0
216582,0.02
216587,0.07
216589,0.01
216597,0.04
216606,0.08
216607,0.06
216608,0.27
216621,0.06
216622,0.02
216627,0.08
216636,0.03
216647,0.11
216655,0.11
216659,0.1
216666,0.21
216676,0.07
216677,0.08
216679,0.09
216681,0.04
216686,0.04
216687,0.09
216694,0.13
216697,0.01
216714,0.04
216719,0.06
216720,0.04
216721,0.02
216723,0.1
216740,0.05
216746,0.07
216747,0.02
216751,0.15
216758,0.13
216768,0.03
216778,0.13
216786,0.08
216801,0.1
216802,0.25
216807,0.0
216808,0.02
216810,0.1
216818,0.01
216823,0.02
216826,0.11
216827,0.02
216828,0.09
216840,0.39
216844,0.11
216845,0.1
216851,0.12
216857,0.01
216858,0.05
216862,0.04
216874,0.05
216880,0.04
216900,0.11
216902,0.07
216903,0.04
216904,0.14
216931,0.05
216936,0.02
216938,0.16
216952,0.15
216954,0.02
216955,0.08
216961,0.08
216981,0.17
216985,0.05
216992,0.06
216995,0.06
216997,0.0
216998,0.04
216999,0.05
217022,0.11
217034,0.07
217038,0.02
217050,0.05
217055,0.02
217064,0.04
217071,0.01
217078,0.1
217083,0.14
217084,0.02
217086,0.19
217096,0.09
217101,0.12
217109,0.08
217118,0.06
217121,0.13
217125,0.08
217130,0.15
217136,0.09
217137,0.1
217143,0.08
217148,0.12
217155,0.06
217162,0.06
217172,0.06
217174,0.06
217175,0.2
217177,0.07
217178,0.35
217192,0.07
217220,0.03
217221,0.05
217223,0.05
217232,0.14
217243,0.13
217248,0.13
217250,0.05
217271,0.08
217283,0.03
217297,0.22
217323,0.08
217326,0.03
217334,0.08
217338,0.05
217341,0.17
217342,0.12
217355,0.04
217362,0.09
217366,0.07
217367,0.03
217371,0.09
217383,0.06
217401,0.05
217404,0.07
217419,0.1
217422,0.1
217423,0.02
217427,0.04
217429,0.07
217430,0.01
217441,0.05
217444,0.11
217465,0.04
217471,0.07
217488,0.11
217493,0.04
217509,0.14
217510,0.07
217511,0.15
217519,0.05
217522,0.17
217562,0.05
217574,0.1
217577,0.05
217579,0.07
217596,0.05
217602,0.01
217612,0.06
217632,0.14
217635,0.02
217636,0.14
217638,0.13
217639,0.13
217651,0.03
217652,0.04
217663,0.38
217669,0.0
217686,0.07
217699,0.01
217700,0.13
217703,0.11
217706,0.1
217714,0.1
217732,0.07
217736,0.14
217749,0.36
217763,0.04
217770,0.02
217771,0.03
217772,0.13
217776,0.01
217777,0.05
217778,0.18
217782,0.06
217790,0.13
217792,0.06
217793,0.08
217795,0.2
217796,0.04
217800,0.01
217804,0.04
217807,0.03
217846,0.08
217847,0.1
217853,0.06
217856,0.02
217864,0.08
217867,0.03
217868,0.3
217885,0.04
217887,0.07
217889,0.03
217900,0.09
217903,0.04
217905,0.11
217909,0.07
217913,0.05
217944,0.09
217946,0.04
217954,0.04
217956,0.06
217957,0.1
217961,0.38
217962,0.06
217976,0.02
217980,0.11
217981,0.02
218006,0.0
218009,0.06
218032,0.25
218049,0.01
218053,0.09
218078,0.06
218080,0.1
218081,0.04
218094,0.13
218098,0.1
218099,0.12
218100,0.05
218113,0.08
218117,0.24
218118,0.04
218119,0.12
218125,0.02
218133,0.07
218153,0.12
218165,0.01
218166,0.09
218177,0.08
218178,0.06
218202,0.08
218203,0.11
218207,0.06
218209,0.02
218236,0.08
218244,0.03
218247,0.08
218250,0.17
218266,0.03
218275,0.04
218276,0.06
218287,0.14
218292,0.04
218298,0.1
218300,0.02
218320,0.04
218321,0.26
218333,0.03
218347,0.03
218353,0.04
218366,0.02
218368,0.04
218369,0.05
218372,0.05
218376,0.09
218378,0.13
218403,0.01
218413,0.08
218418,0.05
218449,0.21
218450,0.1
218458,0.04
218464,0.07
218475,0.09
218476,0.11
218478,0.03
218515,0.02
218517,0.05
218518,0.07
218538,0.01
218539,0.07
218550,0.15
218551,0.01
218565,0.21
218580,0.04
218591,0.09
218598,0.03
218600,0.05
218602,0.06
218607,0.1
218651,0.03
218652,0.05
218656,0.35
218658,0.05
218669,0.14
218670,0.05
218671,0.03
218677,0.06
218680,0.09
